TileID,Cross,Treatment,Tank,RecruitID,RecruitNumber,TimePoint,DHW,F,Y
2265,TL,Elevated,2,1,1,0,0,0.2118,NA
2265,TL,Elevated,2,2,2,0,0,0.2294,0.402
2232,TL,Ambient,3,1,3,0,0,0.3314,0.417
2232,TL,Ambient,3,2,4,0,0,0.2868,0.44
2232,TL,Ambient,3,3,5,0,0,0.3446,0.391
2232,TL,Ambient,3,4,6,0,0,0.2936,0.454
2323,TL,Ambient,3,1,7,0,0,NA,NA
2228,TL,Ambient,4,1,8,0,0,0.1701,0.48
2398,TL,Ambient,4,1,9,0,0,NA,NA
2204,TL,Elevated,6,1,10,0,0,0.3343,0.427
2330,TL,Elevated,6,1,11,0,0,0.2564,0.493
2230,TL,Ambient,7,1,12,0,0,0.225,0.459
2230,TL,Ambient,7,2,13,0,0,0.1814,0.452
2327,TL,Ambient,7,1,14,0,0,0.3387,0.429
2238,TL,Ambient,8,1,15,0,0,0.2574,0.487
2238,TL,Ambient,8,2,16,0,0,0.2882,0.473
2238,TL,Ambient,8,3,17,0,0,0.324,0.422
2310,TL,Ambient,8,1,18,0,0,0.2706,0.484
2310,TL,Ambient,8,2,19,0,0,0.2946,0.342
2586,TT,Elevated,1,1,20,0,0,0.2436,0.401
2586,TT,Elevated,1,2,21,0,0,0.2868,0.372
2586,TT,Elevated,1,3,22,0,0,0.1877,0.463
2586,TT,Elevated,1,4,23,0,0,0.1402,0.608
2586,TT,Elevated,1,5,24,0,0,0.2902,0.345
2411,TT,Elevated,2,1,25,0,0,0.1902,0.426
2411,TT,Elevated,2,2,26,0,0,0.1926,0.49
2411,TT,Elevated,2,3,27,0,0,0.2696,0.438
2411,TT,Elevated,2,4,28,0,0,0.251,0.487
2411,TT,Elevated,2,5,29,0,0,0.3382,0.386
2425,TT,Elevated,2,1,30,0,0,0.2309,0.373
2425,TT,Elevated,2,2,31,0,0,0.2784,0.355
2425,TT,Elevated,2,3,32,0,0,0.2402,0.435
2425,TT,Elevated,2,4,33,0,0,0.218,0.294
2425,TT,Elevated,2,5,34,0,0,0.2779,0.424
2446,TT,Ambient,3,1,35,0,0,0.2745,0.461
2446,TT,Ambient,3,2,36,0,0,0.2593,0.508
2446,TT,Ambient,3,3,37,0,0,0.2083,0.474
2446,TT,Ambient,3,4,38,0,0,0.2922,0.478
2446,TT,Ambient,3,5,39,0,0,0.3685,0.454
2410,TT,Ambient,4,1,40,0,0,0.176,0.592
2410,TT,Ambient,4,2,41,0,0,0.2044,0.517
2410,TT,Ambient,4,3,42,0,0,0.1961,0.537
2410,TT,Ambient,4,4,43,0,0,0.2103,0.479
2410,TT,Ambient,4,5,44,0,0,0.1863,0.566
2420,TT,Elevated,5,1,45,0,0,0.2216,0.47
2420,TT,Elevated,5,2,46,0,0,0.1971,0.463
2420,TT,Elevated,5,3,47,0,0,0.1956,0.473
2420,TT,Elevated,5,4,48,0,0,0.2725,0.428
2420,TT,Elevated,5,5,49,0,0,0.2441,0.432
2419,TT,Elevated,6,1,50,0,0,0.2328,0.444
2429,TT,Elevated,6,1,51,0,0,0.2858,0.37
2429,TT,Elevated,6,2,52,0,0,0.2637,0.388
2429,TT,Elevated,6,3,53,0,0,0.274,0.421
2429,TT,Elevated,6,4,54,0,0,0.2833,0.393
2429,TT,Elevated,6,5,55,0,0,0.2397,0.506
2450,TT,Ambient,7,1,56,0,0,0.2897,0.486
2450,TT,Ambient,7,2,57,0,0,0.3426,0.417
2450,TT,Ambient,7,3,58,0,0,0.4034,0.406
2450,TT,Ambient,7,4,59,0,0,0.3392,0.418
2450,TT,Ambient,7,5,60,0,0,0.4201,0.371
2542,TT,Ambient,7,1,61,0,0,0.2833,0.454
2426,TT,Ambient,8,1,62,0,0,0.4137,0.42
2426,TT,Ambient,8,2,63,0,0,0.3706,0.337
2426,TT,Ambient,8,3,64,0,0,0.3647,0.395
2426,TT,Ambient,8,4,65,0,0,0.3946,0.369
2426,TT,Ambient,8,5,66,0,0,0.4681,0.296
2052,LL,Elevated,1,1,67,0,0,0.2221,0.478
2052,LL,Elevated,1,2,68,0,0,0.2422,0.498
2052,LL,Elevated,1,3,69,0,0,0.248,0.471
2058,LL,Elevated,1,1,70,0,0,0.2559,0.449
2058,LL,Elevated,1,2,71,0,0,0.223,0.513
2058,LL,Elevated,1,3,72,0,0,0.2235,0.511
2058,LL,Elevated,1,4,73,0,0,0.2059,0.558
2058,LL,Elevated,1,5,74,0,0,0.2353,0.464
2057,LL,Elevated,2,1,75,0,0,0.2779,0.467
2057,LL,Elevated,2,2,76,0,0,0.3299,0.424
2057,LL,Elevated,2,3,77,0,0,0.3172,0.478
2057,LL,Elevated,2,4,78,0,0,0.3265,0.49
2057,LL,Elevated,2,5,79,0,0,0.3422,0.419
2054,LL,Ambient,3,1,80,0,0,NA,NA
2054,LL,Ambient,3,2,81,0,0,NA,NA
2054,LL,Ambient,3,3,82,0,0,NA,NA
2054,LL,Ambient,3,4,83,0,0,NA,NA
2054,LL,Ambient,3,5,84,0,0,NA,NA
2069,LL,Ambient,4,1,85,0,0,0.2495,0.446
2069,LL,Ambient,4,2,86,0,0,0.2809,0.458
2069,LL,Ambient,4,3,87,0,0,0.1926,0.488
2069,LL,Ambient,4,4,88,0,0,0.2265,0.468
2069,LL,Ambient,4,5,89,0,0,0.2466,0.361
2070,LL,Elevated,5,1,90,0,0,0.2843,0.481
2070,LL,Elevated,5,2,91,0,0,0.2034,0.522
2070,LL,Elevated,5,3,92,0,0,0.2206,0.508
2070,LL,Elevated,5,4,93,0,0,0.2485,0.497
2070,LL,Elevated,5,5,94,0,0,0.2088,0.522
2066,LL,Elevated,6,1,95,0,0,0.2333,0.343
2066,LL,Elevated,6,2,96,0,0,0.2466,0.439
2066,LL,Elevated,6,3,97,0,0,0.2475,0.505
2066,LL,Elevated,6,4,98,0,0,0.251,0.46
2066,LL,Elevated,6,5,99,0,0,0.2799,0.454
2046,LL,Ambient,7,1,100,0,0,0.0814,0.547
2046,LL,Ambient,7,2,101,0,0,0.1985,0.485
2046,LL,Ambient,7,3,102,0,0,0.2789,0.489
2046,LL,Ambient,7,4,103,0,0,0.2794,0.451
2046,LL,Ambient,7,5,104,0,0,0.2917,0.503
2127,LL,Ambient,8,1,105,0,0,0.252,0.511
2127,LL,Ambient,8,2,106,0,0,0.3549,0.466
2127,LL,Ambient,8,3,107,0,0,0.3441,0.491
2127,LL,Ambient,8,4,108,0,0,0.298,0.543
2127,LL,Ambient,8,5,109,0,0,0.4392,0.474
2134,LL,Ambient,8,1,110,0,0,0.2456,0.436
2134,LL,Ambient,8,2,111,0,0,0.2549,0.522
2134,LL,Ambient,8,3,112,0,0,0.2108,0.487
2134,LL,Ambient,8,4,113,0,0,0.2485,0.399
2134,LL,Ambient,8,5,114,0,0,0.2574,0.439
2265,TL,Elevated,2,1,115,14,0,0.2221,0.407
2265,TL,Elevated,2,2,116,14,0,0.1882,0.521
2232,TL,Ambient,3,1,117,14,0,0.2897,0.444
2232,TL,Ambient,3,2,118,14,0,0.3255,0.375
2232,TL,Ambient,3,3,119,14,0,0.3574,0.334
2232,TL,Ambient,3,4,120,14,0,0.2966,0.436
2323,TL,Ambient,3,1,121,14,0,0.1608,0.491
2228,TL,Ambient,4,1,122,14,0,0.2529,0.402
2398,TL,Ambient,4,1,123,14,0,0.2701,0.291
2204,TL,Elevated,6,1,124,14,0,0.3495,0.353
2330,TL,Elevated,6,1,125,14,0,0.2255,0.493
2230,TL,Ambient,7,1,126,14,0,0.2971,0.336
2230,TL,Ambient,7,2,127,14,0,0.227,0.36
2327,TL,Ambient,7,1,128,14,0,0.2598,0.566
2238,TL,Ambient,8,1,129,14,0,0.2123,0.481
2238,TL,Ambient,8,2,130,14,0,0.2725,0.45
2238,TL,Ambient,8,3,131,14,0,0.3412,0.385
2310,TL,Ambient,8,1,132,14,0,0.2588,0.495
2310,TL,Ambient,8,2,133,14,0,0.2265,0.419
2586,TT,Elevated,1,1,134,14,0,0.3539,0.314
2586,TT,Elevated,1,2,135,14,0,0.3431,0.332
2586,TT,Elevated,1,3,136,14,0,0.219,0.4
2586,TT,Elevated,1,4,137,14,0,0.159,0.571
2586,TT,Elevated,1,5,138,14,0,0.318,0.331
2411,TT,Elevated,2,1,139,14,0,0.2059,0.423
2411,TT,Elevated,2,2,140,14,0,0.2441,0.358
2411,TT,Elevated,2,3,141,14,0,0.3078,0.366
2411,TT,Elevated,2,4,142,14,0,0.2279,0.455
2411,TT,Elevated,2,5,143,14,0,0.3333,0.38
2425,TT,Elevated,2,1,144,14,0,0.3152,0.381
2425,TT,Elevated,2,2,145,14,0,0.3436,0.296
2425,TT,Elevated,2,3,146,14,0,0.2588,0.351
2425,TT,Elevated,2,4,147,14,0,0.2779,0.304
2425,TT,Elevated,2,5,148,14,0,0.2779,0.33
2446,TT,Ambient,3,1,149,14,0,0.2936,0.44
2446,TT,Ambient,3,2,150,14,0,0.2863,0.422
2446,TT,Ambient,3,3,151,14,0,0.2054,0.369
2446,TT,Ambient,3,4,152,14,0,0.2794,0.438
2446,TT,Ambient,3,5,153,14,0,0.349,0.412
2410,TT,Ambient,4,1,154,14,0,0.2995,0.348
2410,TT,Ambient,4,2,155,14,0,0.3172,0.283
2410,TT,Ambient,4,3,156,14,0,0.2887,0.318
2410,TT,Ambient,4,4,157,14,0,0.3324,0.303
2410,TT,Ambient,4,5,158,14,0,0.2951,0.296
2420,TT,Elevated,5,1,159,14,0,0.2819,0.319
2420,TT,Elevated,5,2,160,14,0,0.2485,0.34
2420,TT,Elevated,5,3,161,14,0,0.2426,0.356
2420,TT,Elevated,5,4,162,14,0,0.2951,0.324
2420,TT,Elevated,5,5,163,14,0,0.2387,0.316
2419,TT,Elevated,6,1,164,14,0,0.2706,0.408
2429,TT,Elevated,6,1,165,14,0,0.3132,0.333
2429,TT,Elevated,6,2,166,14,0,0.2725,0.341
2429,TT,Elevated,6,3,167,14,0,0.2794,0.312
2429,TT,Elevated,6,4,168,14,0,0.3044,0.281
2429,TT,Elevated,6,5,169,14,0,0.2588,0.404
2450,TT,Ambient,7,1,170,14,0,0.2186,0.493
2450,TT,Ambient,7,2,171,14,0,0.3015,0.45
2450,TT,Ambient,7,3,172,14,0,0.3108,0.438
2450,TT,Ambient,7,4,173,14,0,0.3441,0.318
2450,TT,Ambient,7,5,174,14,0,0.3868,0.367
2542,TT,Ambient,7,1,175,14,0,0.2549,0.429
2426,TT,Ambient,8,1,176,14,0,0.4039,0.33
2426,TT,Ambient,8,2,177,14,0,0.3275,0.32
2426,TT,Ambient,8,3,178,14,0,0.3902,0.328
2426,TT,Ambient,8,4,179,14,0,0.3922,0.321
2426,TT,Ambient,8,5,180,14,0,0.4039,0.337
2052,LL,Elevated,1,1,181,14,0,0.276,0.4
2052,LL,Elevated,1,2,182,14,0,0.2922,0.414
2052,LL,Elevated,1,3,183,14,0,0.2951,0.425
2058,LL,Elevated,1,1,184,14,0,0.277,0.443
2058,LL,Elevated,1,2,185,14,0,0.2324,0.537
2058,LL,Elevated,1,3,186,14,0,0.2348,0.52
2058,LL,Elevated,1,4,187,14,0,0.174,0.523
2058,LL,Elevated,1,5,188,14,0,0.2966,0.458
2057,LL,Elevated,2,1,189,14,0,0.3441,0.409
2057,LL,Elevated,2,2,190,14,0,0.3775,0.393
2057,LL,Elevated,2,3,191,14,0,0.3456,0.433
2057,LL,Elevated,2,4,192,14,0,0.3711,0.472
2057,LL,Elevated,2,5,193,14,0,0.3672,0.392
2054,LL,Ambient,3,1,194,14,0,0.2676,0.495
2054,LL,Ambient,3,2,195,14,0,0.2338,0.495
2054,LL,Ambient,3,3,196,14,0,0.2623,0.421
2054,LL,Ambient,3,4,197,14,0,0.276,0.452
2054,LL,Ambient,3,5,198,14,0,0.2363,0.488
2069,LL,Ambient,4,1,199,14,0,0.252,0.384
2069,LL,Ambient,4,2,200,14,0,0.2471,0.51
2069,LL,Ambient,4,3,201,14,0,0.2029,0.404
2069,LL,Ambient,4,4,202,14,0,0.1971,0.436
2069,LL,Ambient,4,5,203,14,0,0.2167,0.371
2070,LL,Elevated,5,1,204,14,0,0.2794,0.412
2070,LL,Elevated,5,2,205,14,0,0.2358,0.466
2070,LL,Elevated,5,3,206,14,0,0.2333,0.445
2070,LL,Elevated,5,4,207,14,0,0.2108,0.553
2070,LL,Elevated,5,5,208,14,0,0.2088,0.502
2066,LL,Elevated,6,1,209,14,0,0.2525,0.27
2066,LL,Elevated,6,2,210,14,0,0.2495,0.353
2066,LL,Elevated,6,3,211,14,0,0.274,0.407
2066,LL,Elevated,6,4,212,14,0,0.2676,0.375
2066,LL,Elevated,6,5,213,14,0,0.2426,0.333
2046,LL,Ambient,7,1,214,14,0,0.2206,0.48
2046,LL,Ambient,7,2,215,14,0,0.2755,0.454
2046,LL,Ambient,7,3,216,14,0,0.3147,0.367
2046,LL,Ambient,7,4,217,14,0,0.3015,0.389
2046,LL,Ambient,7,5,218,14,0,0.3034,0.439
2127,LL,Ambient,8,1,219,14,0,0.2569,0.464
2127,LL,Ambient,8,2,220,14,0,0.3279,0.39
2127,LL,Ambient,8,3,221,14,0,0.3211,0.456
2127,LL,Ambient,8,4,222,14,0,0.326,0.508
2127,LL,Ambient,8,5,223,14,0,0.4475,0.43
2134,LL,Ambient,8,1,224,14,0,0.2603,0.55
2134,LL,Ambient,8,2,225,14,0,0.2569,0.584
2134,LL,Ambient,8,3,226,14,0,0.25,0.508
2134,LL,Ambient,8,4,227,14,0,0.2931,0.453
2134,LL,Ambient,8,5,228,14,0,0.2779,0.473
2265,TL,Elevated,2,1,229,28,2.392242857,0.2877,0.371
2265,TL,Elevated,2,2,230,28,2.392242857,0.1922,0.52
2232,TL,Ambient,3,1,231,28,2.392242857,0.2892,0.438
2232,TL,Ambient,3,2,232,28,2.392242857,NA,NA
2232,TL,Ambient,3,3,233,28,2.392242857,0.3289,0.298
2232,TL,Ambient,3,4,234,28,2.392242857,0.2686,0.407
2323,TL,Ambient,3,1,235,28,2.392242857,0.1451,0.465
2228,TL,Ambient,4,1,236,28,2.392242857,0.277,0.344
2398,TL,Ambient,4,1,237,28,2.392242857,0.276,0.383
2204,TL,Elevated,6,1,238,28,2.392242857,0.2755,0.361
2330,TL,Elevated,6,1,239,28,2.392242857,NA,NA
2230,TL,Ambient,7,1,240,28,2.392242857,0.2422,0.415
2230,TL,Ambient,7,2,241,28,2.392242857,0.1858,0.36
2327,TL,Ambient,7,1,242,28,2.392242857,0.2819,0.521
2238,TL,Ambient,8,1,243,28,2.392242857,0.1397,0.473
2238,TL,Ambient,8,2,244,28,2.392242857,0.2632,0.384
2238,TL,Ambient,8,3,245,28,2.392242857,0.2907,0.36
2310,TL,Ambient,8,1,246,28,2.392242857,NA,NA
2310,TL,Ambient,8,2,247,28,2.392242857,NA,NA
2586,TT,Elevated,1,1,248,28,2.392242857,0.3466,0.315
2586,TT,Elevated,1,2,249,28,2.392242857,0.3833,0.324
2586,TT,Elevated,1,3,250,28,2.392242857,0.272,0.401
2586,TT,Elevated,1,4,251,28,2.392242857,0.349,NA
2586,TT,Elevated,1,5,252,28,2.392242857,0.3779,0.347
2411,TT,Elevated,2,1,253,28,2.392242857,0.2309,0.372
2411,TT,Elevated,2,2,254,28,2.392242857,0.2657,0.391
2411,TT,Elevated,2,3,255,28,2.392242857,0.3275,0.383
2411,TT,Elevated,2,4,256,28,2.392242857,0.3098,0.391
2411,TT,Elevated,2,5,257,28,2.392242857,0.3902,0.367
2425,TT,Elevated,2,1,258,28,2.392242857,0.3838,0.346
2425,TT,Elevated,2,2,259,28,2.392242857,0.3936,0.304
2425,TT,Elevated,2,3,260,28,2.392242857,0.3701,0.337
2425,TT,Elevated,2,4,261,28,2.392242857,0.3113,0.3
2425,TT,Elevated,2,5,262,28,2.392242857,0.2912,0.313
2446,TT,Ambient,3,1,263,28,2.392242857,0.2603,0.479
2446,TT,Ambient,3,2,264,28,2.392242857,0.2676,0.42
2446,TT,Ambient,3,3,265,28,2.392242857,0.2152,0.291
2446,TT,Ambient,3,4,266,28,2.392242857,0.1995,0.523
2446,TT,Ambient,3,5,267,28,2.392242857,0.3461,0.453
2410,TT,Ambient,4,1,268,28,2.392242857,0.375,0.343
2410,TT,Ambient,4,2,269,28,2.392242857,0.3324,0.346
2410,TT,Ambient,4,3,270,28,2.392242857,0.2338,0.392
2410,TT,Ambient,4,4,271,28,2.392242857,0.3191,0.388
2410,TT,Ambient,4,5,272,28,2.392242857,0.3294,0.306
2420,TT,Elevated,5,1,273,28,2.392242857,0.2985,0.349
2420,TT,Elevated,5,2,274,28,2.392242857,0.3275,0.337
2420,TT,Elevated,5,3,275,28,2.392242857,0.3265,0.321
2420,TT,Elevated,5,4,276,28,2.392242857,0.3618,0.322
2420,TT,Elevated,5,5,277,28,2.392242857,0.2765,0.365
2419,TT,Elevated,6,1,278,28,2.392242857,0.2569,0.413
2429,TT,Elevated,6,1,279,28,2.392242857,0.3559,0.389
2429,TT,Elevated,6,2,280,28,2.392242857,0.3912,0.334
2429,TT,Elevated,6,3,281,28,2.392242857,0.2814,0.391
2429,TT,Elevated,6,4,282,28,2.392242857,0.3804,0.352
2429,TT,Elevated,6,5,283,28,2.392242857,0.252,0.415
2450,TT,Ambient,7,1,284,28,2.392242857,0.2348,0.395
2450,TT,Ambient,7,2,285,28,2.392242857,0.2877,0.44
2450,TT,Ambient,7,3,286,28,2.392242857,0.2971,0.469
2450,TT,Ambient,7,4,287,28,2.392242857,0.3627,0.306
2450,TT,Ambient,7,5,288,28,2.392242857,0.4127,0.313
2542,TT,Ambient,7,1,289,28,2.392242857,0.2711,0.415
2426,TT,Ambient,8,1,290,28,2.392242857,0.3902,0.263
2426,TT,Ambient,8,2,291,28,2.392242857,0.2706,0.33
2426,TT,Ambient,8,3,292,28,2.392242857,0.3897,0.312
2426,TT,Ambient,8,4,293,28,2.392242857,0.4221,0.294
2426,TT,Ambient,8,5,294,28,2.392242857,0.4147,0.293
2052,LL,Elevated,1,1,295,28,2.392242857,0.2863,0.433
2052,LL,Elevated,1,2,296,28,2.392242857,0.2696,0.523
2052,LL,Elevated,1,3,297,28,2.392242857,0.325,0.423
2058,LL,Elevated,1,1,298,28,2.392242857,NA,NA
2058,LL,Elevated,1,2,299,28,2.392242857,NA,NA
2058,LL,Elevated,1,3,300,28,2.392242857,NA,NA
2058,LL,Elevated,1,4,301,28,2.392242857,NA,NA
2058,LL,Elevated,1,5,302,28,2.392242857,NA,NA
2057,LL,Elevated,2,1,303,28,2.392242857,0.2995,0.457
2057,LL,Elevated,2,2,304,28,2.392242857,0.3554,0.426
2057,LL,Elevated,2,3,305,28,2.392242857,0.3059,0.489
